-- Merging decision tree log ---
manifest
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
MERGED from [com.google.firebase:firebase-crashlytics:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0582ef7912fec64294eac491e0e8ca47/jetified-firebase-crashlytics-17.0.0/AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-analytics:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/898a41121455d2fe254188d2e8254c6a/jetified-firebase-analytics-17.4.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/898a41121455d2fe254188d2e8254c6a/jetified-firebase-analytics-17.4.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:22:5-43:19
MERGED from [com.allattentionhere:autoplayvideos:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/5d77627031fb64882cf2af99aec8aca3/jetified-autoplayvideos-0.2.0/AndroidManifest.xml:11:5-18:19
MERGED from [com.allattentionhere:autoplayvideos:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/5d77627031fb64882cf2af99aec8aca3/jetified-autoplayvideos-0.2.0/AndroidManifest.xml:11:5-18:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b897ccb41532b4f4bd14484f4b77ccab/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b897ccb41532b4f4bd14484f4b77ccab/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.work:work-gcm:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/6b3c3f7067c234005a83a1d34ffef117/jetified-work-gcm-2.3.4/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.work:work-gcm:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/6b3c3f7067c234005a83a1d34ffef117/jetified-work-gcm-2.3.4/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:30:5-130:19
MERGED from [androidx.work:work-runtime:2.3.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5ca5c1606e0ed5cc325d3823ceba9e62/work-runtime-2.3.4/AndroidManifest.xml:30:5-130:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/localx/.gradle/caches/transforms-2/files-2.1/09ae13222a1016766126c5421545d729/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/localx/.gradle/caches/transforms-2/files-2.1/09ae13222a1016766126c5421545d729/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha08] /home/localx/.gradle/caches/transforms-2/files-2.1/05a359ec1e9ca6db8ecf39aeaa96f5b0/jetified-camera-extensions-1.0.0-alpha08/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha08] /home/localx/.gradle/caches/transforms-2/files-2.1/05a359ec1e9ca6db8ecf39aeaa96f5b0/jetified-camera-extensions-1.0.0-alpha08/AndroidManifest.xml:24:5-28:19
MERGED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:16:5-63:19
MERGED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:16:5-63:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/941ac1c0c090c159b7234652a87503d6/jetified-play-services-measurement-17.4.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/6af1776e226533c2c5afa5c68047f197/jetified-play-services-measurement-api-17.4.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/6af1776e226533c2c5afa5c68047f197/jetified-play-services-measurement-api-17.4.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d7b8faa9a8a614bd71c2e1ad7fb039eb/jetified-firebase-iid-20.2.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9c1d31c9e70e24da52119d9ba734f0be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9c1d31c9e70e24da52119d9ba734f0be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/5d5b531d197b91f0be6e3605420fea32/jetified-play-services-measurement-sdk-17.4.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/5d5b531d197b91f0be6e3605420fea32/jetified-play-services-measurement-sdk-17.4.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/acad98885f06bfd9a0038519b4dabec4/jetified-play-services-measurement-impl-17.4.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/acad98885f06bfd9a0038519b4dabec4/jetified-play-services-measurement-impl-17.4.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6cfc9ee93fe754ae895292f6a2088b6d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6cfc9ee93fe754ae895292f6a2088b6d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/da08a0d58d83adc22b9d4d5ac7a5c5cd/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/da08a0d58d83adc22b9d4d5ac7a5c5cd/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-abt:19.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/1fa95e3176d209480c1b6a3a7cab3ce8/jetified-firebase-abt-19.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:19.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/1fa95e3176d209480c1b6a3a7cab3ce8/jetified-firebase-abt-19.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/localx/.gradle/caches/transforms-2/files-2.1/1e13d6581db2fb7019b80864cd14ed55/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/localx/.gradle/caches/transforms-2/files-2.1/1e13d6581db2fb7019b80864cd14ed55/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/28167d1816856349ed3a765eba064774/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/28167d1816856349ed3a765eba064774/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/fca0ae7811b161e1c5fbc6f1b866bf33/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/fca0ae7811b161e1c5fbc6f1b866bf33/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/89cbce72b8bc7ca298a7d2b1137428cf/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/89cbce72b8bc7ca298a7d2b1137428cf/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/cec44b42b2bba594e378319f2a94abe1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/cec44b42b2bba594e378319f2a94abe1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/43a752e03cc6a4b038871801347654ed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/43a752e03cc6a4b038871801347654ed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0d3df5ddee51bd65088502b353e4fc30/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0d3df5ddee51bd65088502b353e4fc30/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/74f1ae490b7051130af654c6bbb38c3f/jetified-play-services-measurement-base-17.4.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/74f1ae490b7051130af654c6bbb38c3f/jetified-play-services-measurement-base-17.4.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/4c8ab06ebd62e55777c50454113d66d8/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/4c8ab06ebd62e55777c50454113d66d8/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/12ae2854204a539a8c7fad38429374c7/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/12ae2854204a539a8c7fad38429374c7/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b46c705410ffe771dcf16fef9e8c561a/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b46c705410ffe771dcf16fef9e8c561a/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/66dfabcacacd6149e596850d936bdd30/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/66dfabcacacd6149e596850d936bdd30/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/2a19daae824aae9cbc14bbec89f5f457/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/2a19daae824aae9cbc14bbec89f5f457/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] /home/localx/.gradle/caches/transforms-2/files-2.1/536b18ca6db7e1fcc1634995389bb00c/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /home/localx/.gradle/caches/transforms-2/files-2.1/536b18ca6db7e1fcc1634995389bb00c/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [io.pristine:libjingle:11139] /home/localx/.gradle/caches/transforms-2/files-2.1/1146667c2f17010e04f587ea6a3786ce/jetified-libjingle-11139/AndroidManifest.xml:11:5-12:19
MERGED from [io.pristine:libjingle:11139] /home/localx/.gradle/caches/transforms-2/files-2.1/1146667c2f17010e04f587ea6a3786ce/jetified-libjingle-11139/AndroidManifest.xml:11:5-12:19
MERGED from [com.github.sd6352051:NiftyDialogEffects:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8006466bfe2d6fc91f5a5fb8538f0d19/jetified-NiftyDialogEffects-1.0.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.github.sd6352051:NiftyDialogEffects:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8006466bfe2d6fc91f5a5fb8538f0d19/jetified-NiftyDialogEffects-1.0.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.github.ozodrukh:CircularReveal:2.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/be91851319b480fe9cb56aae0d0e6e51/jetified-CircularReveal-2.0.1/AndroidManifest.xml:10:5-20
MERGED from [com.github.ozodrukh:CircularReveal:2.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/be91851319b480fe9cb56aae0d0e6e51/jetified-CircularReveal-2.0.1/AndroidManifest.xml:10:5-20
MERGED from [com.github.bosphere.android-fadingedgelayout:fadingedgelayout:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/fd254a730177b763081fd66d94156280/jetified-fadingedgelayout-1.0.0/AndroidManifest.xml:8:5-20
MERGED from [com.github.bosphere.android-fadingedgelayout:fadingedgelayout:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/fd254a730177b763081fd66d94156280/jetified-fadingedgelayout-1.0.0/AndroidManifest.xml:8:5-20
MERGED from [co.lujun:androidtagview:1.1.7] /home/localx/.gradle/caches/transforms-2/files-2.1/a7cb91a91f6bbb9682c6aee91e571a10/jetified-androidtagview-1.1.7/AndroidManifest.xml:11:5-12:19
MERGED from [co.lujun:androidtagview:1.1.7] /home/localx/.gradle/caches/transforms-2/files-2.1/a7cb91a91f6bbb9682c6aee91e571a10/jetified-androidtagview-1.1.7/AndroidManifest.xml:11:5-12:19
MERGED from [com.veinhorn.tagview:library:1.0.4] /home/localx/.gradle/caches/transforms-2/files-2.1/4f1a4673dccc8a880721d0d9dcd6d80c/jetified-library-1.0.4/AndroidManifest.xml:11:5-14:19
MERGED from [com.veinhorn.tagview:library:1.0.4] /home/localx/.gradle/caches/transforms-2/files-2.1/4f1a4673dccc8a880721d0d9dcd6d80c/jetified-library-1.0.4/AndroidManifest.xml:11:5-14:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/43819b9787f3447050e888a4a9c77cb1/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/43819b9787f3447050e888a4a9c77cb1/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/278e754642b6e6447f674d9282821faf/jetified-transport-backend-cct-2.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/278e754642b6e6447f674d9282821faf/jetified-transport-backend-cct-2.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/ad364c0984f91b75b0373db1e4bad97f/jetified-transport-runtime-2.2.1/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/ad364c0984f91b75b0373db1e4bad97f/jetified-transport-runtime-2.2.1/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d4e113366e62ba1294acebb78c568517/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d4e113366e62ba1294acebb78c568517/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
	android:requestLegacyExternalStorage
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:31:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b46c705410ffe771dcf16fef9e8c561a/core-1.3.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:33:9-35
	android:label
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:30:9-41
	tools:ignore
		ADDED from [com.evernote:android-job:1.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/3b7efc277431141d241d872753dbf2b9/jetified-android-job-1.4.2/AndroidManifest.xml:16:18-44
	android:roundIcon
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:32:9-51
	tools:targetApi
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:36:9-28
	android:icon
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:29:9-46
	android:allowBackup
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:28:9-35
	android:theme
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:34:9-58
	android:usesCleartextTraffic
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:35:9-44
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:27:9-39
receiver#rdsol.whereat.services.others.ShowReminderService
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:37:9-38:67
	android:enabled
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:37:19-42
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:38:13-64
activity#rdsol.whereat.activities.VideoStreamActivity
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:40:9-42:77
	android:theme
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:42:13-74
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:41:13-59
activity#rdsol.whereat.activities.GeneralFragmentHandlerActivity
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:43:9-58:20
	android:configChanges
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:45:13-96
	android:theme
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:46:13-62
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:44:13-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.whereat.com+data:pathPattern:projects/AAllAA/whereat/..*/..*+data:scheme:http
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:47:13-57:29
	android:autoVerify
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:47:28-53
action#android.intent.action.VIEW
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:48:17-69
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:48:25-66
category#android.intent.category.DEFAULT
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:50:17-76
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:50:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:51:17-78
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:51:27-75
data
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:53:17-56:45
	android:host
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:54:21-51
	android:scheme
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:56:21-42
	android:pathPattern
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:55:21-74
activity#rdsol.whereat.activities.RegisterUser
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:59:9-62:81
	android:configChanges
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:61:13-96
	android:theme
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:62:13-78
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:60:13-52
activity#rdsol.whereat.activities.AccountChannelProfile
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:63:9-66:77
	android:label
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:65:13-75
	android:theme
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:66:13-74
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:64:13-61
activity#rdsol.whereat.activities.StreamShowActivity
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:67:9-67
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:67:19-64
activity#rdsol.whereat.activities.LogIn
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:68:9-70:81
	android:theme
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:70:13-78
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:69:13-45
activity#rdsol.whereat.activities.Settings
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:71:9-73:65
	android:theme
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:73:13-62
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:72:13-48
activity#rdsol.whereat.activities.ViewWatchRead
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:74:9-76:77
	android:theme
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:76:13-74
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:75:13-53
activity#rdsol.whereat.activities.SplashScreen
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:77:9-79:86
	android:theme
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:79:13-74
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:78:13-52
activity#rdsol.whereat.activities.MainActivity
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:80:9-91:20
	android:label
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:83:13-45
	android:launchMode
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:84:13-43
	android:configChanges
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:82:13-96
	android:theme
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:85:13-74
	android:name
